section,consigne
But,"Ouvrir des fiches Doctolib une par une pour (1) vérifier des liens déjà en base qui n'ont JAMAIS été ouverts, (2) retrouver des liens manquants, (3) relever ce que seul Doctolib possède."
Boucle,"1. La plage de lignes est donnée dans le prompt (de la frontière à la ligne 233). Ne RIEN filtrer, ne RIEN trier : la feuille est déjà triée et le n° de ligne dit la tâche (2-143 vérifier / 144-201 trouver / 202-233 exerce-t-il encore). 2. Lire F:K + P sur la plage, et rien d'autre. 3. Pour chacune : ouvrir la page, trancher, ÉCRIRE LA LIGNE ET PASSER etat, puis passer à la suivante. 4. Courir jusqu'à 233 ou jusqu'à l'arrêt."
Sauvegarde,"Écrire dans la feuille APRÈS CHAQUE FICHE — pas tous les 5. Si la session est perdue, tout ce qui n'est pas dans la feuille est perdu avec elle. La feuille est la seule mémoire. C'est aussi ce qui rend une interruption gratuite : on relance à la ligne suivante."
Arrêt,"PAS DE QUOTA DE FICHES (plafond de 20 supprimé le 2026-07-17). Il ne tenait qu'à « la perte est totale » — or l'écriture par fiche l'a déjà éliminée : au pire on perd la fiche en cours. Il ne payait plus que ses frais fixes, une douzaine de fois. Seule borne : la LIGNE 233, fin de la vague A. La séance court jusque-là ou jusqu'à ce qu'elle s'arrête ; on repart au point d'arrêt."
Qualité — ce que le quota ne protège plus,"La 60e fiche doit être jugée comme la 1re. Le plafond bornait accessoirement le temps passé sous contexte chargé ; il n'en reste que les vraies garanties : 1 PAGE PAR FICHE, règle d'identité, DOUTE → reportee. S'arrêter et le dire si le jugement se dégrade — c'est un résultat acceptable. Une fiche mal traitée ne l'est pas."
Identité — la règle n°1,"Avant toute écriture : confirmer NOM + SPÉCIALITÉ + ADRESSE contre la ligne. Les homonymes parisiens sont fréquents et déjà constatés : deux « Alice » gynécologues à la même adresse, « Moisson-Meer » ≠ « Moisson » à la même adresse, « Julie Pariente » ≠ « Dr Pariente ». DOUTE → etat = reportee. JAMAIS une supposition."
Écriture — tu n'écrases RIEN,"Tu ne modifies jamais une valeur existante. Tu remplis les colonnes de saisie. Si la page contredit la fiche, tu l'écris en `note` — un humain tranchera. Raison : les carnets se sont révélés d'accord avec le fichier officiel de la CNAM 118 fois sur 119. Ils sont fiables ; une page Doctolib est déclarative et non datée."
Interdit — coordonnées pro,"Ne JAMAIS écrire une coordonnée professionnelle (ligne directe, bip, portable perso, mail d'avis, consignes pro). Tout ce qui vient de Doctolib est PUBLIC donc PATIENT. Les colonnes de saisie sont toutes patient."
Interdit — avis de patients,"Doctolib affiche des avis de patients : ne rien en tirer, ne pas les citer, ne pas les résumer. Aucune donnée de patient, jamais."
"activite_constatee — priorité 3, la question « exerce-t-il encore ? »","Les fiches de priorité 3 sont ABSENTES du fichier national des 550 587 libéraux conventionnés, alors que leur profession y est référencée. Vérifié : ce n'est pas un bug. Elles ont donc probablement cessé leur activité libérale — et l'annuaire enverrait des patients chez elles. Remplir `activite_constatee` avec UNE de ces quatre valeurs, dans cet ordre de préférence : [creneaux] des créneaux réservables sont affichés → ELLE EXERCE, c'est certain. [profil_tenu] pas de créneaux, mais quelqu'un entretient manifestement la page : bio, photo, motifs de consultation, tarifs, horaires, « prise de RDV au 01 XX » → présomption forte. [fiche_squelette] nom + adresse + téléphone et RIEN d'autre → NE PROUVE RIEN. [aucune_page] pas de profil Doctolib → NE PROUVE RIEN NON PLUS."
⚠️ Le piège de la priorité 3 — lire avant de conclure,"Doctolib fait DEUX choses : des profils tenus par le praticien, ET des fiches d'annuaire fabriquées à partir de données publiques, que PERSONNE n'entretient. Ces dernières survivent des années à un départ en retraite — exactement comme LogicRdv ou allo-medecins. « Une page existe » ne prouve donc RIEN : ce qui date une page, c'est de voir que QUELQU'UN L'ENTRETIENT. Et symétriquement : ne pas trouver de page ne prouve pas la cessation — beaucoup de praticiens en exercice ne sont pas sur Doctolib. Dans les deux cas douteux (fiche_squelette, aucune_page) : on CONSTATE, on ne conclut pas. Un humain tranchera, ou un membre de la MSP téléphonera."
mode_rdv,"Relever COMMENT on prend RDV : en_ligne | telephone | patients_adresses | teleconsultation (cumulables, séparés par ;). Beaucoup de praticiens sont référencés SANS prise de RDV en ligne : c'est une information, pas un manque. « N'accepte que les patients adressés » est l'info la plus précieuse de la page pour cette MSP — la relever systématiquement. Un numéro de téléphone proposé sur la page est aussi un signe que quelqu'un la tient : le noter en `activite_constatee: profil_tenu`."
motifs_consultation — trier,"GARDER le clinique : « Pose de stérilet », « Bilan d'infertilité », « Suivi de grossesse ». JETER l'administratif : « Première consultation », « Consultation de suivi », « Patient déjà venu ». Si 400 fiches portent le même tag, il ne distingue plus rien et DÉGRADE la recherche. Minuscules, sans accent, tirets."
verdict_lien (priorité 1),"Ouvrir le lien de `lien_a_verifier` : concordant → confirme. Mauvaise personne → faux (déjà constaté : un bouton « Prendre RDV » pointait vers le profil d'un confrère — un patient aurait pris RDV au mauvais endroit). Page morte → page_morte, MAIS un 404 n'est pas une preuve que le praticien a cessé : ne rien conclure sur lui."
Budget,"1 page par fiche. Si elle ne charge pas ou si l'identité ne concorde pas : note, etat = reportee ou absente_doctolib, fiche suivante. Ne jamais s'acharner — c'est ce qui remplit le contexte et fait perdre la session."
Ne pas toucher,"secteur_conv a déjà été tranché à la source officielle (CNAM). Si Doctolib affiche autre chose : le mettre en `note`, rien de plus."
idx,Ne JAMAIS modifier la colonne idx : c'est elle qui recolle la ligne à la base.
